id,title,isPartOf,publicationYear,doi,docType,docSubType,provider,collection,datePublished,issueNumber,volumeNumber,url,creator,publisher,language,pageStart,pageEnd,placeOfPublication,wordCount,pageCount,outputFormat
http://www.jstor.org/stable/10.1111/j.1468-2508.2006.00487.x,The Impact of Electoral Rules on Legislative Parties: Lessons from the Brazilian Senate and Chamber of Deputies,The Journal of Politics,2006,,article,research-article,jstor,,2006-11-01,4,68,http://www.jstor.org/stable/10.1111/j.1468-2508.2006.00487.x,Scott W. Desposato,The University of Chicago Press,eng,1018,1030,,6372,13,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381610000927,The Persuasive Effects of Direct Mail: A Regression Discontinuity Based Approach,The Journal of Politics,2011,,article,research-article,jstor,,2011-01-14,1,73,http://www.jstor.org/stable/10.1017/s0022381610000927,Alan S. Gerber; Daniel P. Kessler; Marc Meredith,The University of Chicago Press,eng,140,155,,6650,16,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381609990855,Legal Constraints on Supreme Court Decision Making: Do Jurisprudential Regimes Exist?,The Journal of Politics,2010,,article,research-article,jstor,,2010-04-01,2,72,http://www.jstor.org/stable/10.1017/s0022381609990855,Jeffrey R. Lax; Kelly T. Rader,The University of Chicago Press,eng,273,284,,6646,12,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381607080188,Understanding the Effect of Political Advertising on Voter Turnout: A Response to Krasno and Green,The Journal of Politics,2008,,article,research-article,jstor,,2008-01-01,1,70,http://www.jstor.org/stable/10.1017/s0022381607080188,Michael M. Franz; Paul Freedman; Ken Goldstein; Travis N. Ridout,The University of Chicago Press,eng,262,268,,3631,7,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381612000370,JOP volume 74 issue 2 Cover and Back matter,The Journal of Politics,2012,,article,other,jstor,,2012-04-20,2,74,http://www.jstor.org/stable/10.1017/s0022381612000370,,The University of Chicago Press,eng,,,,3186,7,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381612001016,"Extrinsic Rewards, Intrinsic Motivation and Voting",The Journal of Politics,2012,,article,research-article,jstor,,2012-12-13,1,75,http://www.jstor.org/stable/10.1017/s0022381612001016,Costas Panagopoulos,The University of Chicago Press,eng,266,280,,8677,15,unigram; bigram; trigram
http://www.jstor.org/stable/10.1111/j.1468-2508.2007.00545.x,Does Constituency Size Affect Elected Officials' Trade Policy Preferences?,The Journal of Politics,2007,,article,research-article,jstor,,2007-05-01,2,69,http://www.jstor.org/stable/10.1111/j.1468-2508.2007.00545.x,David Karol,The University of Chicago Press,eng,483,494,,5152,12,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381612000369,JOP volume 74 issue 2 Cover and Front matter,The Journal of Politics,2012,,article,other,jstor,,2012-04-20,2,74,http://www.jstor.org/stable/10.1017/s0022381612000369,,The University of Chicago Press,eng,,,,2947,7,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381600002486,The Outsider: Prejudice and Politics in Italy,The Journal of Politics,2003,,article,book-review,jstor,,2003-11-01,4,65,http://www.jstor.org/stable/10.1017/s0022381600002486,Robert Rohrschneider,The University of Chicago Press,eng,1281,1282,,911,2,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s002238161300145x,The Spoils of Victory: Campaign Donations and Government Contracts in Brazil,The Journal of Politics,2014,,article,research-article,jstor,,2014-02-25,2,76,http://www.jstor.org/stable/10.1017/s002238161300145x,Taylor C. Boas; F. Daniel Hidalgo; Neal P. Richardson,The University of Chicago Press,eng,415,429,,8801,15,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381607080176,Do Televised Presidential Ads Increase Voter Turnout? Evidence from a Natural Experiment,The Journal of Politics,2008,,article,research-article,jstor,,2008-01-01,1,70,http://www.jstor.org/stable/10.1017/s0022381607080176,Jonathan S. Krasno; Donald P. Green,The University of Chicago Press,eng,245,261,,7115,17,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s002238161100123x,"Polarized Political Communication, Oppositional Media Hostility, and Selective Exposure",The Journal of Politics,2012,,article,research-article,jstor,,2012-01-01,1,74,http://www.jstor.org/stable/10.1017/s002238161100123x,Kevin Arceneaux; Martin Johnson; Chad Murphy,The University of Chicago Press,eng,174,186,,7380,13,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381612000801,JOP volume 74 issue 4 Cover and Front matter,The Journal of Politics,2012,,article,other,jstor,,2012-10-01,4,74,http://www.jstor.org/stable/10.1017/s0022381612000801,,The University of Chicago Press,eng,,,,2807,7,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381612000138,JOP volume 74 issue 1 Cover and Front matter,The Journal of Politics,2012,,article,other,jstor,,2012-01-01,1,74,http://www.jstor.org/stable/10.1017/s0022381612000138,,The University of Chicago Press,eng,,,,3241,8,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381612000667,Dispersing Authority or Deepening Divisions? Decentralization and Ethnoregional Party Success,The Journal of Politics,2012,,article,research-article,jstor,,2012-10-01,4,74,http://www.jstor.org/stable/10.1017/s0022381612000667,David Lublin,The University of Chicago Press,eng,1079,1093,,7923,15,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381613000534,Review Article,The Journal of Politics,2013,,article,book-review,jstor,,2013-05-20,3,75,http://www.jstor.org/stable/10.1017/s0022381613000534,Heath Brown,The University of Chicago Press,eng,E30,,,1152,2,unigram; bigram; trigram
http://www.jstor.org/stable/10.1086/680042,Life before Congress: Using Precongressional Experience to Assess Competing Explanations for Political Professionalism,The Journal of Politics,2015,,article,research-article,jstor,,2015-04-01,2,77,http://www.jstor.org/stable/10.1086/680042,Scott A. MacKenzie,The University of Chicago Press,eng,505,518,,7376,14,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381614000139,The Financial Incumbency Advantage: Causes and Consequences,The Journal of Politics,2014,,article,research-article,jstor,,2014-05-28,3,76,http://www.jstor.org/stable/10.1017/s0022381614000139,Alexander Fouirnaies; Andrew B. Hall,The University of Chicago Press,eng,711,724,,6253,14,unigram; bigram; trigram
